Combined with order 1672,1674,1700,
Optimized order: 1058166,340367,378101,367570,180023,301770,210886,179554,383371,379718,13621,189778,309096,186171,243931,59316,176484,
Optimized path: (-1,0)-->(5,4)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,6)-->(15,4)-->(37,20)
Optimized Distance: 72.0
-1,0
5,4
5,4
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,6
15,6
15,4
15,4
37,20
---
*****
Original order: 395730,473825,1145769,340953,1019,250332,
Combined with order 1661,1662,1673,
Optimized order: 354453,375574,328555,175320,1145769,394262,181202,340953,1019,373670,372887,386896,372006,359499,395730,473825,250332,
Optimized path: (-1,0)-->(5,8)-->(5,10)-->(7,10)-->(7,10)-->(7,10)-->(9,10)-->(13,10)-->(15,10)-->(15,10)-->(19,8)-->(19,8)-->(19,8)-->(19,8)-->(19,8)-->(17,14)-->(17,14)-->(7,14)-->(37,20)
Optimized Distance: 96.0
-1,0
5,8
5,8
5,10
5,10
7,10
7,10
7,10
7,10
7,10
7,10
9,10
9,10
13,10
13,10
15,10
15,10
15,10
15,10
19,8
19,8
19,8
19,8
19,8
19,8
19,8
19,8
19,8
19,8
17,14
17,14
17,14
17,14
7,14
7,14
37,20
---
*****
Original order: 309096,383371,379718,186171,176484,340367,
Combined with order 1672,1674,1700,
Optimized order: 1058166,340367,378101,367570,180023,301770,210886,179554,383371,379718,13621,189778,309096,186171,243931,59316,176484,
Optimized path: (-1,0)-->(5,4)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,6)-->(15,4)-->(37,20)
Optimized Distance: 72.0
-1,0
5,4
5,4
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,6
15,6
15,4
15,4
37,20
---
*****
Original order: 225316,296188,8140,276157,86694,359990,
Combined with order 1641,1649,1675,
Optimized order: 391857,355949,9653,250332,8140,276157,61943,1145777,125567,296188,8140,276157,225316,359990,206570,328595,2112678,86694,1400577,1400582,323700,392215,3979,352293,124480,
Optimized path: (-1,0)-->(-1,4)-->(5,10)-->(5,14)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,10)-->(11,12)-->(15,10)-->(15,4)-->(17,6)-->(17,4)-->(17,0)-->(17,0)-->(19,4)-->(19,4)-->(19,4)-->(19,4)-->(19,8)-->(37,20)
Optimized Distance: 98.0
-1,0
-1,4
-1,4
5,10
5,10
5,14
5,14
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,12
11,12
15,10
15,10
15,4
15,4
17,6
17,6
17,4
17,4
17,0
17,0
17,0
17,0
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,4
19,8
19,8
37,20
---
*****
Original order: 214742,349670,3504,351847,211819,340376,
Combined with order 1676,1677,1680,1682,1683,1689,
Optimized order: 391079,4847,1588730,300482,1399196,1399081,214742,349670,200038,1399082,16643,1399078,1164783,1164788,1164786,950952,3504,351847,211819,340376,708441,489489,489494,708443,383599,381992,366647,143562,
Optimized path: (-1,0)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,10)-->(13,10)-->(13,10)-->(17,10)-->(37,20)
Optimized Distance: 80.0
-1,0
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,10
13,10
13,10
13,10
13,10
13,10
17,10
17,10
37,20
---
*****
Original order: 1164783,391079,200038,1588730,16643,4847,300482,
Combined with order 1676,1677,1680,1682,1683,1689,
Optimized order: 391079,4847,1588730,300482,1399196,1399081,214742,349670,200038,1399082,16643,1399078,1164783,1164788,1164786,950952,3504,351847,211819,340376,708441,489489,489494,708443,383599,381992,366647,143562,
Optimized path: (-1,0)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,10)-->(13,10)-->(13,10)-->(17,10)-->(37,20)
Optimized Distance: 80.0
-1,0
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,10
13,10
13,10
13,10
13,10
13,10
17,10
17,10
37,20
---
*****
Original order: 190744,185569,257518,294886,313471,
Combined with order 1678,1703,
Optimized order: 387191,190744,185569,257518,294886,397759,135359,780493,313471,
Optimized path: (-1,0)-->(7,4)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,16)-->(19,2)-->(37,20)
Optimized Distance: 86.0
-1,0
7,4
7,4
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,16
9,16
19,2
19,2
37,20
---
*****
Original order: 175229,175320,349267,322574,1016690,1400567,286457,1252899,
Combined with order 1679,1691,
Optimized order: 175229,175320,349267,105864,1672017,1064558,1252899,286457,1016690,1400567,407477,
Optimized path: (-1,0)-->(7,10)-->(7,10)-->(9,10)-->(11,12)-->(11,14)-->(9,16)-->(19,14)-->(11,6)-->(17,6)-->(17,0)-->(7,14)-->(37,20)
Optimized Distance: 134.0
-1,0
7,10
7,10
7,10
7,10
9,10
9,10
11,12
11,12
11,14
11,14
9,16
9,16
19,14
19,14
11,6
11,6
17,6
17,6
17,0
17,0
7,14
7,14
37,20
---
*****
Original order: 1399196,1399081,1399078,1399082,
Combined with order 1676,1677,1680,1682,1683,1689,
Optimized order: 391079,4847,1588730,300482,1399196,1399081,214742,349670,200038,1399082,16643,1399078,1164783,1164788,1164786,950952,3504,351847,211819,340376,708441,489489,489494,708443,383599,381992,366647,143562,
Optimized path: (-1,0)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,10)-->(13,10)-->(13,10)-->(17,10)-->(37,20)
Optimized Distance: 80.0
-1,0
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,10
13,10
13,10
13,10
13,10
13,10
17,10
17,10
37,20
---
*****
Original order: 365028,387238,366339,
Combined with order 925,926,930,931,932,938,1681,
Optimized order: 393003,362819,382445,296188,276157,349267,740316,226774,392017,391888,2151679,2195990,204589,484736,148141,299450,1192450,225316,365028,387238,366339,736823,194170,51835,156586,163170,331435,276174,396676,1389757,1377505,
Optimized path: (-1,0)-->(7,6)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(7,16)-->(7,16)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,8)-->(13,10)-->(13,12)-->(15,12)-->(17,10)-->(15,4)-->(17,4)-->(19,6)-->(9,4)-->(9,4)-->(37,20)
Optimized Distance: 128.0
-1,0
7,6
7,6
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
7,16
7,16
7,16
7,16
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,8
13,8
13,10
13,10
13,12
13,12
15,12
15,12
17,10
17,10
15,4
15,4
17,4
17,4
19,6
19,6
9,4
9,4
9,4
9,4
37,20
---
*****
Original order: 143562,1164788,1164786,950952,
Combined with order 1676,1677,1680,1682,1683,1689,
Optimized order: 391079,4847,1588730,300482,1399196,1399081,214742,349670,200038,1399082,16643,1399078,1164783,1164788,1164786,950952,3504,351847,211819,340376,708441,489489,489494,708443,383599,381992,366647,143562,
Optimized path: (-1,0)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,10)-->(13,10)-->(13,10)-->(17,10)-->(37,20)
Optimized Distance: 80.0
-1,0
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,10
13,10
13,10
13,10
13,10
13,10
17,10
17,10
37,20
---
*****
Original order: 708441,489489,489494,708443,
Combined with order 1676,1677,1680,1682,1683,1689,
Optimized order: 391079,4847,1588730,300482,1399196,1399081,214742,349670,200038,1399082,16643,1399078,1164783,1164788,1164786,950952,3504,351847,211819,340376,708441,489489,489494,708443,383599,381992,366647,143562,
Optimized path: (-1,0)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,10)-->(13,10)-->(13,10)-->(17,10)-->(37,20)
Optimized Distance: 80.0
-1,0
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,10
13,10
13,10
13,10
13,10
13,10
17,10
17,10
37,20
---
*****
Original order: 1145770,394016,214058,2151498,2151490,
Split into 2 subOrders
Optimized order: 1145770,214058,2151498,
Optimized Path: (-1,0)-->(7,10)-->(7,10)-->(7,10)-->(37,20)
Optimized Distance: 58.0
7,10
7,10
7,10
7,10
-1,0
7,10
7,10
37,20
---
Optimized order: 2151490,
Optimized Path: (-1,0)-->(5,10)-->(37,20)
Optimized Distance: 58.0
-1,0
5,10
5,10
37,20
---
*****
Original order: 183510,61306,371221,12351,168844,292896,373407,42452,377175,108001,113647,37819,298472,421839,129142,394093,423001,185968,375700,681971,388231,371584,409530,390654,393230,436001,641758,641934,641980,391157,391593,259400,244745,1082036,134706,89644,323657,160529,67266,226467,12566,346459,292657,393582,1132315,1132316,852438,393531,325089,405511,205643,249691,346990,148117,286324,88131,174529,199553,303948,41540,151958,384895,296384,397706,741202,741199,742755,742754,741162,
Split into 2 subOrders
Optimized order: 375700,681971,388231,371584,377175,129142,108001,113647,37819,371221,12351,168844,292896,373407,42452,421839,298472,183510,61306,409530,390654,185968,423001,394093,
Optimized path: (-1,0)-->(1,4)-->(1,4)-->(1,4)-->(1,4)-->(5,8)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(5,12)-->(5,12)-->(5,12)-->(5,12)-->(5,12)-->(5,12)-->(5,14)-->(9,16)-->(9,10)-->(9,10)-->(9,8)-->(9,8)-->(9,6)-->(15,6)-->(19,8)-->(37,20)
Optimized Distance: 80.0
-1,0
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,8
5,8
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,14
5,14
9,16
9,16
9,10
9,10
9,10
9,10
9,8
9,8
9,8
9,8
9,6
9,6
15,6
15,6
19,8
19,8
37,20
---
Optimized order: 1082036,134706,89644,393582,393531,205643,88131,174529,199553,303948,41540,151958,384895,249691,346990,148117,286324,1132315,1132316,852438,160529,67266,226467,12566,346459,292657,325089,259400,244745,641758,641934,641980,391157,391593,405511,296384,397706,323657,741202,741199,742755,742754,741162,393230,
Optimized path: (-1,0)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(5,6)-->(5,8)-->(5,8)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(5,12)-->(5,12)-->(5,12)-->(5,12)-->(5,14)-->(5,14)-->(5,14)-->(7,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(13,14)-->(13,14)-->(19,12)-->(19,12)-->(19,12)-->(17,8)-->(17,8)-->(17,6)-->(17,6)-->(17,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(9,8)-->(37,20)
Optimized Distance: 106.0
-1,0
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,8
5,8
5,8
5,8
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,14
5,14
5,14
5,14
5,14
5,14
7,14
7,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
13,14
13,14
13,14
13,14
19,12
19,12
19,12
19,12
19,12
19,12
17,8
17,8
17,8
17,8
17,6
17,6
17,6
17,6
17,6
17,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
9,8
9,8
37,20
---
*****
Original order: 422465,195923,46071,84012,239436,
Combined with order 1686,1688,1690,1732,
Optimized order: 208660,84012,1702175,1702178,1377055,1377056,239436,78719,195946,401388,209470,59640,71872,130594,148141,1101327,46071,422465,
Optimized path: (-1,0)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(7,16)-->(11,10)-->(15,8)-->(15,4)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
7,16
7,16
11,10
11,10
15,8
15,8
15,4
15,4
37,20
---
*****
Original order: 398894,67559,241802,324086,
Combined with order 419,421,428,1687,2451,2471,2476,
Optimized order: 109312,183129,408223,1621045,1623761,1622770,1628403,1628756,1623761,2136618,2136624,1628720,1628404,1623804,1621158,1629094,1629090,2136618,1945577,1629126,1629113,1629030,1628766,1629094,1629090,294886,257518,190744,200038,398894,193618,363644,365060,262522,157585,262522,392236,945466,261992,67559,241802,944587,245818,1101320,324086,1321,1321,272457,371449,
Optimized path: (-1,0)-->(11,0)-->(11,0)-->(11,4)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,8)-->(11,8)-->(11,8)-->(11,10)-->(11,10)-->(11,12)-->(13,14)-->(13,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,10)-->(17,10)-->(35,18)-->(9,14)-->(9,10)-->(9,6)-->(15,4)-->(15,4)-->(19,4)-->(19,4)-->(37,20)
Optimized Distance: 152.0
-1,0
11,0
11,0
11,0
11,0
11,4
11,4
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,8
11,8
11,8
11,8
11,8
11,8
11,10
11,10
11,10
11,10
11,12
11,12
13,14
13,14
13,14
13,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,10
17,10
17,10
17,10
35,18
35,18
9,14
9,14
9,10
9,10
9,6
9,6
15,4
15,4
15,4
15,4
19,4
19,4
19,4
19,4
37,20
---
*****
Original order: 1702175,1702178,1377055,1377056,
Combined with order 1686,1688,1690,1732,
Optimized order: 208660,84012,1702175,1702178,1377055,1377056,239436,78719,195946,401388,209470,59640,71872,130594,148141,1101327,46071,422465,
Optimized path: (-1,0)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(7,16)-->(11,10)-->(15,8)-->(15,4)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
7,16
7,16
11,10
11,10
15,8
15,8
15,4
15,4
37,20
---
*****
Original order: 383599,381992,366647,
Combined with order 1676,1677,1680,1682,1683,1689,
Optimized order: 391079,4847,1588730,300482,1399196,1399081,214742,349670,200038,1399082,16643,1399078,1164783,1164788,1164786,950952,3504,351847,211819,340376,708441,489489,489494,708443,383599,381992,366647,143562,
Optimized path: (-1,0)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,10)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,8)-->(11,8)-->(11,8)-->(11,8)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,10)-->(13,10)-->(13,10)-->(17,10)-->(37,20)
Optimized Distance: 80.0
-1,0
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,10
7,10
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,8
11,8
11,8
11,8
11,8
11,8
11,8
11,8
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,10
13,10
13,10
13,10
13,10
13,10
17,10
17,10
37,20
---
*****
Original order: 1101327,78719,195946,401388,148141,
Combined with order 1686,1688,1690,1732,
Optimized order: 208660,84012,1702175,1702178,1377055,1377056,239436,78719,195946,401388,209470,59640,71872,130594,148141,1101327,46071,422465,
Optimized path: (-1,0)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(7,16)-->(11,10)-->(15,8)-->(15,4)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
7,16
7,16
11,10
11,10
15,8
15,8
15,4
15,4
37,20
---
*****
Original order: 105864,1672017,1064558,407477,
Combined with order 1679,1691,
Optimized order: 175229,175320,349267,105864,1672017,1064558,1252899,286457,1016690,1400567,407477,
Optimized path: (-1,0)-->(7,10)-->(7,10)-->(9,10)-->(11,12)-->(11,14)-->(9,16)-->(19,14)-->(11,6)-->(17,6)-->(17,0)-->(7,14)-->(37,20)
Optimized Distance: 134.0
-1,0
7,10
7,10
7,10
7,10
9,10
9,10
11,12
11,12
11,14
11,14
9,16
9,16
19,14
19,14
11,6
11,6
17,6
17,6
17,0
17,0
7,14
7,14
37,20
---
*****
Original order: 358566,372539,156133,286457,18602,201055,
Combined with order 300,316,335,1375,1655,1663,1668,1692,1693,
Optimized order: 391857,1138,32895,287261,96509,204756,41100,185422,226774,103313,137866,366109,130903,1101326,327710,191515,140817,1369342,306104,81941,201055,263519,20069,304094,1045082,1045081,353827,89769,53074,340367,110313,156385,227150,110313,156385,358566,372539,156133,18602,286457,286457,151993,367460,2210595,2210596,2210597,2210598,2210599,2210600,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,12)-->(15,14)-->(15,14)-->(15,14)-->(15,14)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,6)-->(15,4)-->(15,6)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(37,20)
Optimized Distance: 130.0
-1,0
-1,4
-1,4
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,12
15,12
15,14
15,14
15,14
15,14
15,14
15,14
15,14
15,14
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
15,4
15,4
15,6
15,6
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
37,20
---
*****
Original order: 185422,226774,327710,191515,140817,
Combined with order 300,316,335,1375,1655,1663,1668,1692,1693,
Optimized order: 391857,1138,32895,287261,96509,204756,41100,185422,226774,103313,137866,366109,130903,1101326,327710,191515,140817,1369342,306104,81941,201055,263519,20069,304094,1045082,1045081,353827,89769,53074,340367,110313,156385,227150,110313,156385,358566,372539,156133,18602,286457,286457,151993,367460,2210595,2210596,2210597,2210598,2210599,2210600,
Optimized path: (-1,0)-->(-1,4)-->(7,6)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(9,12)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,12)-->(15,14)-->(15,14)-->(15,14)-->(15,14)-->(19,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,6)-->(15,4)-->(15,6)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(11,0)-->(37,20)
Optimized Distance: 130.0
-1,0
-1,4
-1,4
7,6
7,6
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
9,12
9,12
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,12
15,12
15,14
15,14
15,14
15,14
15,14
15,14
15,14
15,14
19,10
19,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,6
11,6
15,4
15,4
15,6
15,6
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
37,20
---
*****
Original order: 30882,123462,323836,396333,
Combined with order 1694,1695,1696,1718,
Optimized order: 396333,30882,53648,123462,154454,72860,154454,226774,1164787,179788,385492,1164775,377792,97089,5769,323836,240490,363041,950952,848894,159328,365194,
Optimized path: (-1,0)-->(7,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(7,14)-->(11,12)-->(11,12)-->(11,6)-->(15,6)-->(15,6)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
7,14
7,14
11,12
11,12
11,12
11,12
11,6
11,6
15,6
15,6
15,6
15,6
37,20
---
*****
Original order: 179788,385492,53648,159328,240490,365194,
Combined with order 1694,1695,1696,1718,
Optimized order: 396333,30882,53648,123462,154454,72860,154454,226774,1164787,179788,385492,1164775,377792,97089,5769,323836,240490,363041,950952,848894,159328,365194,
Optimized path: (-1,0)-->(7,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(7,14)-->(11,12)-->(11,12)-->(11,6)-->(15,6)-->(15,6)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
7,14
7,14
11,12
11,12
11,12
11,12
11,6
11,6
15,6
15,6
15,6
15,6
37,20
---
*****
Original order: 1164775,154454,72860,848894,377792,97089,5769,
