9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
9,16
9,16
9,16
9,16
7,16
7,16
7,12
7,12
11,12
11,12
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
17,10
17,10
17,10
17,10
19,10
19,10
5,5
---
*****
Original order: 1046224,43851,106685,260033,53421,
Combined with order 210,211,212,213,214,218,621,
Optimized order: 324086,1046224,207762,207762,176411,278381,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,358375,156385,110313,392897,762613,863885,329538,43851,154454,47155,252112,1192438,43851,204589,73857,138617,108929,621358,193618,106685,260033,1190988,230004,53421,392020,89769,
Optimized path: (1,1)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(9,16)-->(9,16)-->(7,16)-->(7,12)-->(11,12)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(17,10)-->(17,10)-->(19,10)-->(5,5)
Optimized Distance: 80.0
1,1
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
9,16
9,16
9,16
9,16
7,16
7,16
7,12
7,12
11,12
11,12
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
17,10
17,10
17,10
17,10
19,10
19,10
5,5
---
*****
Original order: 278381,385053,207762,324086,392897,
Combined with order 210,211,212,213,214,218,621,
Optimized order: 324086,1046224,207762,207762,176411,278381,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,358375,156385,110313,392897,762613,863885,329538,43851,154454,47155,252112,1192438,43851,204589,73857,138617,108929,621358,193618,106685,260033,1190988,230004,53421,392020,89769,
Optimized path: (1,1)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(9,16)-->(9,16)-->(7,16)-->(7,12)-->(11,12)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(17,10)-->(17,10)-->(19,10)-->(5,5)
Optimized Distance: 80.0
1,1
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
9,16
9,16
9,16
9,16
7,16
7,16
7,12
7,12
11,12
11,12
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
17,10
17,10
17,10
17,10
19,10
19,10
5,5
---
*****
Original order: 1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,
Combined with order 210,211,212,213,214,218,621,
Optimized order: 324086,1046224,207762,207762,176411,278381,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,358375,156385,110313,392897,762613,863885,329538,43851,154454,47155,252112,1192438,43851,204589,73857,138617,108929,621358,193618,106685,260033,1190988,230004,53421,392020,89769,
Optimized path: (1,1)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(9,16)-->(9,16)-->(7,16)-->(7,12)-->(11,12)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(17,10)-->(17,10)-->(19,10)-->(5,5)
Optimized Distance: 80.0
1,1
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
9,16
9,16
9,16
9,16
7,16
7,16
7,12
7,12
11,12
11,12
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
17,10
17,10
17,10
17,10
19,10
19,10
5,5
---
*****
Original order: 392020,89769,207762,176411,1190988,
Combined with order 210,211,212,213,214,218,621,
Optimized order: 324086,1046224,207762,207762,176411,278381,1620977,1629094,1629090,1622007,1622038,1651829,1620978,1694361,1628197,1628872,1629086,1623857,1627909,1627910,1623761,1623593,2166017,358375,156385,110313,392897,762613,863885,329538,43851,154454,47155,252112,1192438,43851,204589,73857,138617,108929,621358,193618,106685,260033,1190988,230004,53421,392020,89769,
Optimized path: (1,1)-->(7,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,16)-->(9,16)-->(9,16)-->(7,16)-->(7,12)-->(11,12)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(17,10)-->(17,10)-->(19,10)-->(5,5)
Optimized Distance: 80.0
1,1
7,6
7,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,16
9,16
9,16
9,16
9,16
9,16
7,16
7,16
7,12
7,12
11,12
11,12
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
17,10
17,10
17,10
17,10
19,10
19,10
5,5
---
*****
Original order: 211819,38439,294886,257518,1328835,391857,393069,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 1164788,1164786,1164775,396395,393929,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 147736,1016717,338115,398302,130132,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 358375,156385,110313,230004,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 224612,848264,205394,
Split into 2 subOrders
Optimized order: 848264,224612,
Optimized Path: (1,1)-->(9,6)-->(21,2)-->(5,5)
Optimized Distance: 48.0
9,6
21,2
1,1
9,6
21,2
5,5
---
Optimized order: 205394,
Optimized Path: (1,1)-->(9,4)-->(5,5)
Optimized Distance: 16.0
1,1
9,4
9,4
5,5
---
*****
Original order: 355949,17061,125567,398895,396555,225316,44962,181202,250332,136990,265089,391857,393069,1400583,1400575,111873,287261,32895,180023,239436,300482,383371,206273,151579,385183,899545,41100,204756,342032,111873,287261,32895,180023,98025,252694,27626,36971,239436,300482,383371,206273,151579,385183,383934,41100,204756,342032,
Split into 4 subOrders
Optimized order: 136990,17061,355949,250332,398895,125567,396555,225316,181202,44962,
Optimized Path: (1,1)-->(7,8)-->(7,10)-->(7,10)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(21,10)-->(5,5)
Optimized Distance: 62.0
7,8
7,10
7,10
7,10
7,10
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
21,10
1,1
7,8
21,10
5,5
---
Optimized order: 391857,136990,355949,17061,265089,151579,111873,287261,32895,180023,300482,250332,125567,398895,396555,239436,383371,206273,225316,181202,44962,1400583,1400575,393069,
Optimized path: (1,1)-->(1,4)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(19,10)-->(19,0)-->(19,0)-->(9,6)-->(5,5)
Optimized Distance: 76.0
1,1
1,4
1,4
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
19,10
19,10
19,0
19,0
19,0
19,0
9,6
9,6
5,5
---
Optimized order: 391857,136990,342032,355949,17061,265089,151579,41100,204756,27626,111873,287261,32895,180023,111873,287261,32895,180023,98025,300482,252694,36971,250332,125567,398895,396555,239436,383371,206273,225316,181202,899545,44962,385183,1400583,1400575,393069,
Optimized path: (1,1)-->(1,4)-->(5,8)-->(5,8)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,14)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,10)-->(13,10)-->(17,10)-->(19,10)-->(19,10)-->(17,0)-->(17,0)-->(9,6)-->(5,5)
Optimized Distance: 78.0
1,1
1,4
1,4
5,8
5,8
5,8
5,8
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,14
7,14
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
13,10
13,10
17,10
17,10
19,10
19,10
19,10
19,10
17,0
17,0
17,0
17,0
9,6
9,6
5,5
---
Optimized order: 41100,342032,204756,151579,300482,383371,239436,206273,383934,385183,
Optimized Path: (1,1)-->(5,10)-->(7,8)-->(7,10)-->(7,10)-->(9,10)-->(11,10)-->(11,10)-->(11,10)-->(15,10)-->(21,10)-->(5,5)
Optimized Distance: 62.0
5,10
7,8
7,8
7,10
7,10
7,10
7,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
15,10
15,10
21,10
1,1
5,10
21,10
5,5
---
*****
Original order: 356984,376926,360031,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 708441,711892,708440,489489,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 374101,17032,68048,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 944550,393069,391857,1400578,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
